ticker,industry_group
CTMX,"Pharmaceuticals, Biotechnology & Life Sciences"
CTO,Real Estate
CTRA,Materials
CTRC,Consumer Durables & Apparel
CTRE,Real Estate
CTRN,Retailing
CTS,Technology Hardware & Equipment
CTSH,Software & Services
CTSO,Health Care Equipment & Services
CTT,Real Estate
CTVA,Materials
CTXS,Software & Services
CUB,Capital Goods
CUBE,Real Estate
CUBI,Banks
CUE,"Pharmaceuticals, Biotechnology & Life Sciences"
CULP,Consumer Durables & Apparel
CURO,Diversified Financials
CUTR,Health Care Equipment & Services
CUZ,Real Estate
CVA,Commercial & Professional Services
CVBF,Banks
CVCO,Consumer Durables & Apparel
CVCY,Banks
CVET,Health Care Equipment & Services
CVGI,Capital Goods
CVGW,"Food, Beverage & Tobacco"
CVI,Energy
CVIA,Energy
CVLT,Software & Services
CVLY,Banks
CVM,"Pharmaceuticals, Biotechnology & Life Sciences"
CVNA,Retailing
CVS,Health Care Equipment & Services
CVTI,Transportation
CVX,Energy
CW,Capital Goods
CWCO,Utilities
CWEN,Utilities
CWEN/A,Utilities
CWH,Retailing
CWK,Real Estate
CWST,Commercial & Professional Services
CWT,Utilities
CXO,Energy
CXP,Real Estate
CXW,Real Estate
CYCN,"Pharmaceuticals, Biotechnology & Life Sciences"
CYH,Health Care Equipment & Services
CYRX,Health Care Equipment & Services
CYTK,"Pharmaceuticals, Biotechnology & Life Sciences"
CZNC,Banks
CZR,Consumer Services
D,Utilities
DAKT,Technology Hardware & Equipment
DAL,Transportation
DAN,Automobiles & Components
DAR,"Food, Beverage & Tobacco"
DBD,Technology Hardware & Equipment
DBI,Retailing
DBX,Software & Services
DCI,Capital Goods
DCO,Capital Goods
DCOM,Banks
DCPH,"Pharmaceuticals, Biotechnology & Life Sciences"
DD,Materials
DDD,Technology Hardware & Equipment
DDS,Retailing
DE,Capital Goods
DEA,Real Estate
DECK,Consumer Durables & Apparel
DEI,Real Estate
DELL,Technology Hardware & Equipment
DENN,Consumer Services
DFIN,Diversified Financials
DFS,Diversified Financials
DG,Retailing
DGICA,Insurance
DGII,Technology Hardware & Equipment
DGX,Health Care Equipment & Services
DHC,Real Estate
DHI,Consumer Durables & Apparel
DHIL,Diversified Financials
DHR,Health Care Equipment & Services
DHT,Energy
DHX,Media & Entertainment
DIN,Consumer Services
DIOD,Semiconductors & Semiconductor Equipment
DIS,Media & Entertainment
DISCA,Media & Entertainment
DISCK,Media & Entertainment
DISH,Media & Entertainment
DJCO,Media & Entertainment
DK,Energy
DKS,Retailing
DLA,Consumer Durables & Apparel
DLB,Technology Hardware & Equipment
DLR,Real Estate
DLTH,Retailing
DLTR,Retailing
DLX,Commercial & Professional Services
DMRC,Software & Services
DNKN,Consumer Services
DNLI,"Pharmaceuticals, Biotechnology & Life Sciences"
DNOW,Capital Goods
DNR,Energy
DOC,Real Estate
DOCU,Software & Services
DOMO,Software & Services
DOOR,Capital Goods
DORM,Automobiles & Components
DOV,Capital Goods
DOW,Materials
DOX,Software & Services
DPZ,Consumer Services
DRE,Real Estate
DRH,Real Estate
DRI,Consumer Services
DRNA,"Pharmaceuticals, Biotechnology & Life Sciences"
DRQ,Energy
DS,Consumer Services
DSKE,Transportation
DSPG,Semiconductors & Semiconductor Equipment
DSSI,Energy
DT,Software & Services
DTE,Utilities
DTIL,"Pharmaceuticals, Biotechnology & Life Sciences"
DUK,Utilities
DVA,Health Care Equipment & Services
DVAX,"Pharmaceuticals, Biotechnology & Life Sciences"
DVN,Energy
DX,Diversified Financials
DXC,Software & Services
DXCM,Health Care Equipment & Services
DXPE,Capital Goods
DY,Capital Goods
DZSI,Technology Hardware & Equipment
EA,Media & Entertainment
EAF,Capital Goods
EAT,Consumer Services
EB,Media & Entertainment
EBAY,Retailing
EBF,Commercial & Professional Services
EBIX,Software & Services
EBS,"Pharmaceuticals, Biotechnology & Life Sciences"
EBSB,Banks
EBTC,Banks
ECHO,Transportation
ECL,Materials
ECOL,Commercial & Professional Services
ECOM,Software & Services
ECOR,Health Care Equipment & Services
ECPG,Diversified Financials
ED,Utilities
EDIT,"Pharmaceuticals, Biotechnology & Life Sciences"
EE,Utilities
EEFT,Software & Services
EEX,Media & Entertainment
EFC,Diversified Financials
EFSC,Banks
EFX,Commercial & Professional Services
EGAN,Software & Services
EGBN,Banks
EGHT,Software & Services
EGLE,Transportation
EGOV,Software & Services
EGP,Real Estate
EGRX,"Pharmaceuticals, Biotechnology & Life Sciences"
EHC,Health Care Equipment & Services
EHTH,Insurance
EIDX,"Pharmaceuticals, Biotechnology & Life Sciences"
EIG,Insurance
EIGI,Software & Services
EIGR,"Pharmaceuticals, Biotechnology & Life Sciences"
EIX,Utilities
EL,Household & Personal Products
ELAN,"Pharmaceuticals, Biotechnology & Life Sciences"
ELF,Household & Personal Products
ELOX,"Pharmaceuticals, Biotechnology & Life Sciences"
ELS,Real Estate
ELVT,Diversified Financials
ELY,Consumer Durables & Apparel
EME,Capital Goods
EML,Capital Goods
EMN,Materials
EMR,Capital Goods
ENDP,"Pharmaceuticals, Biotechnology & Life Sciences"
ENOB,"Pharmaceuticals, Biotechnology & Life Sciences"
ENPH,Semiconductors & Semiconductor Equipment
ENR,Household & Personal Products
ENS,Capital Goods
ENSG,Health Care Equipment & Services
ENTA,"Pharmaceuticals, Biotechnology & Life Sciences"
ENTG,Semiconductors & Semiconductor Equipment
ENV,Software & Services
ENVA,Diversified Financials
ENZ,Health Care Equipment & Services
EOG,Energy
EOLS,"Pharmaceuticals, Biotechnology & Life Sciences"
EPAC,Capital Goods
EPAM,Software & Services
EPAY,Software & Services
EPC,Household & Personal Products
EPM,Energy
EPR,Real Estate
EPRT,Real Estate
EPZM,"Pharmaceuticals, Biotechnology & Life Sciences"
EQBK,Banks
EQC,Real Estate
EQH,Diversified Financials
EQIX,Real Estate
EQR,Real Estate
EQT,Energy
ERA,Energy
ERI,Consumer Services
ERIE,Insurance
ERII,Capital Goods
EROS,Media & Entertainment
ES,Utilities
ESCA,Consumer Durables & Apparel
ESE,Capital Goods
ESGR,Insurance
ESI,Materials
ESNT,Banks
ESPR,"Pharmaceuticals, Biotechnology & Life Sciences"
ESQ,Banks
ESRT,Real Estate
ESS,Real Estate
ESSA,Banks
ESTC,Software & Services
ESTE,Energy
ESXB,Banks
ETFC,Diversified Financials
ETH,Consumer Durables & Apparel
ETM,Media & Entertainment
ETN,Capital Goods
ETNB,"Pharmaceuticals, Biotechnology & Life Sciences"
ETR,Utilities
ETRN,Energy
ETSY,Retailing
EV,Diversified Financials
EVBG,Software & Services
EVBN,Banks
EVC,Media & Entertainment
EVER,Media & Entertainment
EVFM,"Pharmaceuticals, Biotechnology & Life Sciences"
EVH,Health Care Equipment & Services
EVI,Capital Goods
EVLO,"Pharmaceuticals, Biotechnology & Life Sciences"
EVOP,Software & Services
EVR,Diversified Financials
EVRG,Utilities
EVRI,Consumer Services
EVTC,Software & Services
EW,Health Care Equipment & Services
EWBC,Banks
EXAS,"Pharmaceuticals, Biotechnology & Life Sciences"
EXC,Utilities
EXEL,"Pharmaceuticals, Biotechnology & Life Sciences"
EXLS,Software & Services
EXP,Materials
EXPD,Transportation
EXPE,Retailing
EXPI,Real Estate
EXPO,Commercial & Professional Services
EXPR,Retailing
EXR,Real Estate
EXTN,Energy
EXTR,Technology Hardware & Equipment
EYE,Retailing
EYPT,"Pharmaceuticals, Biotechnology & Life Sciences"
EZPW,Diversified Financials
F,Automobiles & Components
FAF,Insurance
FANG,Energy
FARM,"Food, Beverage & Tobacco"
FARO,Technology Hardware & Equipment
FAST,Capital Goods
FATE,"Pharmaceuticals, Biotechnology & Life Sciences"
FB,Media & Entertainment
FBC,Banks
FBHS,Capital Goods
FBIZ,Banks
FBK,Banks
FBM,Capital Goods
FBMS,Banks
FBNC,Banks
FBP,Banks
FC,Commercial & Professional Services
FCAP,Banks
FCBC,Banks
FCBP,Banks
FCCY,Banks
FCF,Banks
FCFS,Diversified Financials
FCN,Commercial & Professional Services
FCNCA,Banks
FCPT,Real Estate
FCX,Materials
FDBC,Banks
FDEF,Banks
FDP,"Food, Beverage & Tobacco"
FDS,Diversified Financials
FDX,Transportation
FE,Utilities
FELE,Capital Goods
FET,Energy
FEYE,Software & Services
FF,Materials
FFBC,Banks
FFG,Insurance
FFIC,Banks
FFIN,Banks
FFIV,Technology Hardware & Equipment
FFNW,Banks
FFWM,Banks
FG,Diversified Financials
FGBI,Banks
FGEN,"Pharmaceuticals, Biotechnology & Life Sciences"
FHB,Banks
FHI,Diversified Financials
FHN,Banks
FI,Energy
FIBK,Banks
FICO,Software & Services
FIS,Software & Services
FISI,Banks
FISV,Software & Services
FIT,Technology Hardware & Equipment
FITB,Banks
FIVE,Retailing
FIVN,Software & Services
FIX,Capital Goods
FIXX,"Pharmaceuticals, Biotechnology & Life Sciences"
FIZZ,"Food, Beverage & Tobacco"
FL,Retailing
FLDM,"Pharmaceuticals, Biotechnology & Life Sciences"
FLIC,Banks
FLIR,Technology Hardware & Equipment
FLMN,Energy
FLNT,Media & Entertainment
FLO,"Food, Beverage & Tobacco"
FLOW,Capital Goods
FLR,Capital Goods
FLS,Capital Goods
FLT,Software & Services
FLWS,Retailing
FLXN,"Pharmaceuticals, Biotechnology & Life Sciences"
FLXS,Consumer Durables & Apparel
FMAO,Banks
FMBH,Banks
FMBI,Banks
FMC,Materials
FMNB,Banks
FN,Technology Hardware & Equipment
FNB,Banks
FNCB,Banks
FND,Retailing
FNF,Insurance
FNHC,Insurance
FNKO,Retailing
FNLC,Banks
FNWB,Banks
FOCS,Diversified Financials
FOE,Materials
FOLD,"Pharmaceuticals, Biotechnology & Life Sciences"
FOR,Real Estate
FORM,Semiconductors & Semiconductor Equipment
FORR,Commercial & Professional Services
FOSL,Consumer Durables & Apparel
FOX,Media & Entertainment
FOXA,Media & Entertainment
FOXF,Automobiles & Components
FPI,Real Estate
FPRX,"Pharmaceuticals, Biotechnology & Life Sciences"
FR,Real Estate
FRAF,Banks
FRBA,Banks
FRBK,Banks
FRC,Banks
FREQ,"Pharmaceuticals, Biotechnology & Life Sciences"
FRGI,Consumer Services
FRME,Banks
FRPH,Real Estate
FRPT,"Food, Beverage & Tobacco"
FRT,Real Estate
FRTA,Materials
FSB,Banks
FSBW,Banks
FSCT,Software & Services
FSLR,Semiconductors & Semiconductor Equipment
FSP,Real Estate
FSS,Capital Goods
FSTR,Capital Goods
FTDR,Consumer Services
FTK,Materials
FTNT,Software & Services
FTSI,Energy
FTV,Capital Goods
FUL,Materials
FULC,"Pharmaceuticals, Biotechnology & Life Sciences"
FULT,Banks
FVCB,Banks
FWONA,Media & Entertainment
FWONK,Media & Entertainment
FWRD,Transportation
G,Software & Services
GABC,Banks
GAIA,Media & Entertainment
GALT,"Pharmaceuticals, Biotechnology & Life Sciences"
GATX,Capital Goods
GBCI,Banks
GBL,Diversified Financials
GBLI,Insurance
GBT,"Pharmaceuticals, Biotechnology & Life Sciences"
GBX,Capital Goods
GCAP,Diversified Financials
GCBC,Banks
GCI,Media & Entertainment
GCO,Retailing
GCP,Materials
GD,Capital Goods
GDDY,Software & Services
GDEN,Consumer Services
GDOT,Diversified Financials
GDP,Energy
GE,Capital Goods
GEF,Materials
GEF/B,Materials
GEN,Health Care Equipment & Services
GENC,Capital Goods
GEO,Real Estate
GEOS,Energy
GERN,"Pharmaceuticals, Biotechnology & Life Sciences"
GES,Retailing
GFF,Capital Goods
GFN,Capital Goods
GGG,Capital Goods
GH,Health Care Equipment & Services
GHC,Consumer Services
GHL,Diversified Financials
GHM,Capital Goods
GIII,Consumer Durables & Apparel
GILD,"Pharmaceuticals, Biotechnology & Life Sciences"
GIS,"Food, Beverage & Tobacco"
GKOS,Health Care Equipment & Services
GL,Insurance
GLDD,Capital Goods
GLIBA,Telecommunication Services
GLNG,Energy
GLOG,Energy
GLPI,Real Estate
GLRE,Insurance
GLT,Materials
GLUU,Media & Entertainment
GLW,Technology Hardware & Equipment
GLYC,"Pharmaceuticals, Biotechnology & Life Sciences"
GM,Automobiles & Components
GME,Retailing
GMED,Health Care Equipment & Services
GMRE,Real Estate
GMS,Capital Goods
GNC,Retailing
GNE,Utilities
GNK,Transportation
GNL,Real Estate
GNLN,Retailing
GNMK,Health Care Equipment & Services
GNRC,Capital Goods
GNTX,Automobiles & Components
GNTY,Banks
GNW,Insurance
GO,Food & Staples Retailing
GOGO,Telecommunication Services
GOLF,Consumer Durables & Apparel
GOOD,Real Estate
GOOG,Media & Entertainment
GOOGL,Media & Entertainment
GORO,Materials
GOSS,"Pharmaceuticals, Biotechnology & Life Sciences"
GPC,Retailing
GPI,Retailing
GPK,Materials
GPMT,Diversified Financials
GPN,Software & Services
GPOR,Energy
GPRE,Energy
GPRO,Consumer Durables & Apparel
GPS,Retailing
GPX,Commercial & Professional Services
GRA,Materials
GRBK,Consumer Durables & Apparel
GRC,Capital Goods
GRIF,Real Estate
GRMN,Consumer Durables & Apparel
GRPN,Retailing
GRTS,"Pharmaceuticals, Biotechnology & Life Sciences"
GRTX,"Pharmaceuticals, Biotechnology & Life Sciences"
GRUB,Retailing
GS,Diversified Financials
GSBC,Banks
GSHD,Insurance
GSIT,Semiconductors & Semiconductor Equipment
GT,Automobiles & Components
GTES,Capital Goods
GTHX,"Pharmaceuticals, Biotechnology & Life Sciences"
GTLS,Capital Goods
GTN,Media & Entertainment
GTS,Health Care Equipment & Services
GTT,Software & Services
GTY,Real Estate
GTYH,Software & Services
GVA,Capital Goods
GWB,Banks
GWGH,Diversified Financials
GWRE,Software & Services
GWRS,Utilities
GWW,Capital Goods
H,Consumer Services
HA,Transportation
HAE,Health Care Equipment & Services
HAFC,Banks
HAIN,"Food, Beverage & Tobacco"
HAL,Energy
HALL,Insurance
HALO,"Pharmaceuticals, Biotechnology & Life Sciences"
HARP,"Pharmaceuticals, Biotechnology & Life Sciences"
HAS,Consumer Durables & Apparel
HASI,Real Estate
HAYN,Materials
HBAN,Banks
HBB,Consumer Durables & Apparel
HBCP,Banks
HBI,Consumer Durables & Apparel
HBMD,Banks
HBNC,Banks
HBT,Banks
HCA,Health Care Equipment & Services
HCAT,Health Care Equipment & Services
HCC,Materials
HCCI,Commercial & Professional Services
HCI,Insurance
HCKT,Software & Services
HCSG,Commercial & Professional Services
HD,Retailing
HDS,Capital Goods
HE,Utilities
HEES,Capital Goods
HEI,Capital Goods
HEI/A,Capital Goods
HELE,Consumer Durables & Apparel
HES,Energy
HFC,Energy
HFFG,Food & Staples Retailing
HFWA,Banks
HGV,Consumer Services
HHC,Real Estate
HI,Capital Goods
HIBB,Retailing
HIFS,Banks
HIG,Insurance
HII,Capital Goods
HIW,Real Estate
HL,Materials
HLF,Household & Personal Products
HLI,Diversified Financials
HLIO,Capital Goods
HLIT,Technology Hardware & Equipment
HLNE,Diversified Financials
HLT,Consumer Services
HLX,Energy
HMHC,Consumer Services
HMN,Insurance
HMST,Banks
HMSY,Health Care Equipment & Services
HMTV,Media & Entertainment
HNGR,Health Care Equipment & Services
HNI,Commercial & Professional Services
HNRG,Energy
HOFT,Consumer Durables & Apparel
HOG,Automobiles & Components
HOLX,Health Care Equipment & Services
HOMB,Banks
HOME,Retailing
HON,Capital Goods
HONE,Banks
HOOK,"Pharmaceuticals, Biotechnology & Life Sciences"
HOPE,Banks
HP,Energy
HPE,Technology Hardware & Equipment
HPP,Real Estate
HPQ,Technology Hardware & Equipment
HPR,Energy
HQY,Health Care Equipment & Services
HR,Real Estate
HRB,Consumer Services
HRC,Health Care Equipment & Services
HRI,Capital Goods
HRL,"Food, Beverage & Tobacco"
HRTG,Insurance
HRTX,"Pharmaceuticals, Biotechnology & Life Sciences"
HSC,Commercial & Professional Services
HSIC,Health Care Equipment & Services
HSII,Commercial & Professional Services
HSKA,Health Care Equipment & Services
HST,Real Estate
HSTM,Health Care Equipment & Services
HSY,"Food, Beverage & Tobacco"
HT,Real Estate
HTA,Real Estate
HTBI,Banks
HTBK,Banks
HTH,Banks
HTLD,Transportation
HTLF,Banks
HTZ,Transportation
HUBB,Capital Goods
HUBG,Transportation
HUBS,Software & Services
HUD,Retailing
HUM,Health Care Equipment & Services
HUN,Materials
HURC,Capital Goods
HURN,Commercial & Professional Services
HVT,Retailing
HWBK,Banks
HWC,Banks
HWKN,Materials
HWM,Capital Goods
HXL,Capital Goods
HY,Capital Goods
HZNP,"Pharmaceuticals, Biotechnology & Life Sciences"
HZO,Retailing
IAA,Commercial & Professional Services
IAC,Media & Entertainment
IART,Health Care Equipment & Services
IBCP,Banks
IBKC,Banks
IBKR,Diversified Financials
IBM,Software & Services
IBOC,Banks
IBP,Consumer Durables & Apparel
IBTX,Banks
ICD,Energy
ICE,Diversified Financials
ICFI,Commercial & Professional Services
ICHR,Semiconductors & Semiconductor Equipment
ICPT,"Pharmaceuticals, Biotechnology & Life Sciences"
ICUI,Health Care Equipment & Services
IDA,Utilities
IDCC,Technology Hardware & Equipment
IDEX,Software & Services
IDT,Telecommunication Services
IDXX,Health Care Equipment & Services
IESC,Capital Goods
IEX,Capital Goods
IFF,Materials
IGMS,"Pharmaceuticals, Biotechnology & Life Sciences"
IGT,Consumer Services
IHC,Insurance
III,Software & Services
IIIN,Capital Goods
IIIV,Software & Services
IIN,Health Care Equipment & Services
IIPR,Real Estate
IIVI,Technology Hardware & Equipment
ILMN,"Pharmaceuticals, Biotechnology & Life Sciences"
ILPT,Real Estate
IMAX,Media & Entertainment
IMGN,"Pharmaceuticals, Biotechnology & Life Sciences"
IMKTA,Food & Staples Retailing
IMMR,Technology Hardware & Equipment
IMMU,"Pharmaceuticals, Biotechnology & Life Sciences"
IMXI,Software & Services
INBK,Banks
INCY,"Pharmaceuticals, Biotechnology & Life Sciences"
INDB,Banks
INFN,Technology Hardware & Equipment
INFO,Commercial & Professional Services
INGN,Health Care Equipment & Services
INGR,"Food, Beverage & Tobacco"
INN,Real Estate
INO,"Pharmaceuticals, Biotechnology & Life Sciences"
INOV,Health Care Equipment & Services
INS,Software & Services
INSE,Consumer Services
INSG,Technology Hardware & Equipment
INSM,"Pharmaceuticals, Biotechnology & Life Sciences"
INSP,Health Care Equipment & Services
INSW,Energy
INT,Energy
INTC,Semiconductors & Semiconductor Equipment
INTL,Diversified Financials
INTU,Software & Services
INVA,"Pharmaceuticals, Biotechnology & Life Sciences"
INVH,Real Estate
INWK,Commercial & Professional Services
IONS,"Pharmaceuticals, Biotechnology & Life Sciences"
IOSP,Materials
IOTS,Semiconductors & Semiconductor Equipment
IOVA,"Pharmaceuticals, Biotechnology & Life Sciences"
IP,Materials
IPAR,Household & Personal Products
IPG,Media & Entertainment
IPGP,Technology Hardware & Equipment
IPHI,Semiconductors & Semiconductor Equipment
IPI,Materials
IQV,"Pharmaceuticals, Biotechnology & Life Sciences"
IR,Capital Goods
IRBT,Consumer Durables & Apparel
IRDM,Telecommunication Services
IRET,Real Estate
IRM,Real Estate
IRMD,Health Care Equipment & Services
IRT,Real Estate
IRTC,Health Care Equipment & Services
IRWD,"Pharmaceuticals, Biotechnology & Life Sciences"
ISBC,Banks
ISRG,Health Care Equipment & Services
ISTR,Banks
IT,Software & Services
ITCI,"Pharmaceuticals, Biotechnology & Life Sciences"
ITGR,Health Care Equipment & Services
ITI,Technology Hardware & Equipment
ITIC,Insurance
ITRI,Technology Hardware & Equipment
ITT,Capital Goods
ITW,Capital Goods
IVC,Health Care Equipment & Services
IVR,Diversified Financials
IVZ,Diversified Financials
J,Capital Goods
JACK,Consumer Services
JAX,Consumer Services
JAZZ,"Pharmaceuticals, Biotechnology & Life Sciences"
JBGS,Real Estate
JBHT,Transportation
JBL,Technology Hardware & Equipment
JBLU,Transportation
JBSS,"Food, Beverage & Tobacco"
JBT,Capital Goods
JCAP,Real Estate
JCI,Capital Goods
JCOM,Software & Services
JEF,Diversified Financials
JELD,Capital Goods
JHG,Diversified Financials
JILL,Retailing
JJSF,"Food, Beverage & Tobacco"
JKHY,Software & Services
JLL,Real Estate
JNCE,"Pharmaceuticals, Biotechnology & Life Sciences"
JNJ,"Pharmaceuticals, Biotechnology & Life Sciences"
JNPR,Technology Hardware & Equipment
JOE,Real Estate
JOUT,Consumer Durables & Apparel
JPM,Banks
JRVR,Insurance
JW/A,Media & Entertainment
JWN,Retailing
JYNT,Health Care Equipment & Services
K,"Food, Beverage & Tobacco"
KAI,Capital Goods
KALA,"Pharmaceuticals, Biotechnology & Life Sciences"
KALU,Materials
KALV,"Pharmaceuticals, Biotechnology & Life Sciences"
KAMN,Capital Goods
KAR,Commercial & Professional Services
KBAL,Commercial & Professional Services
KBH,Consumer Durables & Apparel
KBR,Software & Services
KDMN,"Pharmaceuticals, Biotechnology & Life Sciences"
KDP,"Food, Beverage & Tobacco"
KE,Technology Hardware & Equipment
KELYA,Commercial & Professional Services
KEM,Technology Hardware & Equipment
KEX,Transportation
KEY,Banks
KEYS,Technology Hardware & Equipment
