ticker,industry_group
KFRC,Commercial & Professional Services
KFY,Commercial & Professional Services
KHC,"Food, Beverage & Tobacco"
KIDS,Health Care Equipment & Services
KIM,Real Estate
KIN,"Pharmaceuticals, Biotechnology & Life Sciences"
KLAC,Semiconductors & Semiconductor Equipment
KLDO,"Pharmaceuticals, Biotechnology & Life Sciences"
KLXE,Energy
KMB,Household & Personal Products
KMI,Energy
KMPR,Insurance
KMT,Capital Goods
KMX,Retailing
KN,Technology Hardware & Equipment
KNL,Commercial & Professional Services
KNSA,"Pharmaceuticals, Biotechnology & Life Sciences"
KNSL,Insurance
KNX,Transportation
KO,"Food, Beverage & Tobacco"
KOD,"Pharmaceuticals, Biotechnology & Life Sciences"
KOP,Materials
KOS,Energy
KPTI,"Pharmaceuticals, Biotechnology & Life Sciences"
KR,Food & Staples Retailing
KRA,Materials
KRC,Real Estate
KREF,Diversified Financials
KRG,Real Estate
KRNY,Banks
KRO,Materials
KRTX,"Pharmaceuticals, Biotechnology & Life Sciences"
KRUS,Consumer Services
KRYS,"Pharmaceuticals, Biotechnology & Life Sciences"
KSS,Retailing
KSU,Transportation
KTB,Consumer Durables & Apparel
KTOS,Capital Goods
KURA,"Pharmaceuticals, Biotechnology & Life Sciences"
KVHI,Technology Hardware & Equipment
KW,Real Estate
KWR,Materials
KZR,"Pharmaceuticals, Biotechnology & Life Sciences"
L,Insurance
LAD,Retailing
LADR,Diversified Financials
LAMR,Real Estate
LANC,"Food, Beverage & Tobacco"
LAND,Real Estate
LASR,Technology Hardware & Equipment
LAUR,Consumer Services
LAWS,Capital Goods
LAZ,Diversified Financials
LB,Retailing
LBAI,Banks
LBC,Banks
LBRDA,Media & Entertainment
LBRDK,Media & Entertainment
LBRT,Energy
LC,Diversified Financials
LCI,"Pharmaceuticals, Biotechnology & Life Sciences"
LCII,Automobiles & Components
LCNB,Banks
LCTX,"Pharmaceuticals, Biotechnology & Life Sciences"
LCUT,Consumer Durables & Apparel
LDL,Capital Goods
LDOS,Software & Services
LE,Retailing
LEA,Automobiles & Components
LEAF,Retailing
LECO,Capital Goods
LEE,Media & Entertainment
LEG,Consumer Durables & Apparel
LEGH,Consumer Durables & Apparel
LEN,Consumer Durables & Apparel
LEN/B,Consumer Durables & Apparel
LEVL,Banks
LFUS,Technology Hardware & Equipment
LFVN,Household & Personal Products
LGF/A,Media & Entertainment
LGF/B,Media & Entertainment
LGIH,Consumer Durables & Apparel
LGND,"Pharmaceuticals, Biotechnology & Life Sciences"
LH,Health Care Equipment & Services
LHCG,Health Care Equipment & Services
LHX,Capital Goods
LII,Capital Goods
LILA,Media & Entertainment
LILAK,Media & Entertainment
LIN,Materials
LIND,Consumer Services
LITE,Technology Hardware & Equipment
LIVN,Health Care Equipment & Services
LIVX,Media & Entertainment
LJPC,"Pharmaceuticals, Biotechnology & Life Sciences"
LKFN,Banks
LKQ,Retailing
LL,Retailing
LLNW,Software & Services
LLY,"Pharmaceuticals, Biotechnology & Life Sciences"
LM,Diversified Financials
LMAT,Health Care Equipment & Services
LMNR,"Food, Beverage & Tobacco"
LMNX,"Pharmaceuticals, Biotechnology & Life Sciences"
LMT,Capital Goods
LNC,Insurance
LNDC,"Food, Beverage & Tobacco"
LNG,Energy
LNN,Capital Goods
LNT,Utilities
LNTH,Health Care Equipment & Services
LOB,Banks
LOCO,Consumer Services
LOGC,"Pharmaceuticals, Biotechnology & Life Sciences"
LOGM,Software & Services
LOPE,Consumer Services
LORL,Media & Entertainment
LOVE,Consumer Durables & Apparel
LOW,Retailing
LPG,Energy
LPI,Energy
LPLA,Diversified Financials
LPSN,Software & Services
LPX,Materials
LQDA,"Pharmaceuticals, Biotechnology & Life Sciences"
LQDT,Retailing
LRCX,Semiconductors & Semiconductor Equipment
LRN,Consumer Services
LSCC,Semiconductors & Semiconductor Equipment
LSI,Real Estate
LSTR,Transportation
LSXMA,Media & Entertainment
LSXMK,Media & Entertainment
LTC,Real Estate
LTHM,Materials
LTRPA,Media & Entertainment
LULU,Consumer Durables & Apparel
LUV,Transportation
LVGO,Health Care Equipment & Services
LVS,Consumer Services
LW,"Food, Beverage & Tobacco"
LXFR,Capital Goods
LXP,Real Estate
LXRX,"Pharmaceuticals, Biotechnology & Life Sciences"
LXU,Materials
LYB,Materials
LYFT,Transportation
LYV,Media & Entertainment
LZB,Consumer Durables & Apparel
M,Retailing
MA,Software & Services
MAA,Real Estate
MAC,Real Estate
MAN,Commercial & Professional Services
MANH,Software & Services
MANT,Software & Services
MAR,Consumer Services
MAS,Capital Goods
MASI,Health Care Equipment & Services
MAT,Consumer Durables & Apparel
MATW,Commercial & Professional Services
MATX,Transportation
MAXR,Capital Goods
MBI,Insurance
MBII,Materials
MBIN,Banks
MBIO,"Pharmaceuticals, Biotechnology & Life Sciences"
MBUU,Consumer Durables & Apparel
MBWM,Banks
MC,Diversified Financials
MCB,Banks
MCBC,Banks
MCBS,Banks
MCD,Consumer Services
MCFT,Consumer Durables & Apparel
MCHP,Semiconductors & Semiconductor Equipment
MCHX,Media & Entertainment
MCK,Health Care Equipment & Services
MCO,Diversified Financials
MCRB,"Pharmaceuticals, Biotechnology & Life Sciences"
MCRI,Consumer Services
MCS,Media & Entertainment
MCY,Insurance
MD,Health Care Equipment & Services
MDB,Software & Services
MDC,Consumer Durables & Apparel
MDCA,Media & Entertainment
MDGL,"Pharmaceuticals, Biotechnology & Life Sciences"
MDLA,Software & Services
MDLZ,"Food, Beverage & Tobacco"
MDP,Media & Entertainment
MDRX,Health Care Equipment & Services
MDT,Health Care Equipment & Services
MDU,Utilities
MEC,Capital Goods
MED,Household & Personal Products
MEDP,"Pharmaceuticals, Biotechnology & Life Sciences"
MEET,Media & Entertainment
MEI,Technology Hardware & Equipment
MEIP,"Pharmaceuticals, Biotechnology & Life Sciences"
MESA,Transportation
MET,Insurance
METC,Materials
MFA,Diversified Financials
MFIN,Diversified Financials
MFNC,Banks
MG,Commercial & Professional Services
MGEE,Utilities
MGLN,Health Care Equipment & Services
MGM,Consumer Services
MGNX,"Pharmaceuticals, Biotechnology & Life Sciences"
MGPI,"Food, Beverage & Tobacco"
MGRC,Commercial & Professional Services
MGTA,"Pharmaceuticals, Biotechnology & Life Sciences"
MGTX,"Pharmaceuticals, Biotechnology & Life Sciences"
MGY,Energy
MHK,Consumer Durables & Apparel
MHO,Consumer Durables & Apparel
MIC,Transportation
MIDD,Capital Goods
MIK,Retailing
MINI,Commercial & Professional Services
MIRM,"Pharmaceuticals, Biotechnology & Life Sciences"
MITK,Software & Services
MITT,Diversified Financials
MJCO,Software & Services
MKC,"Food, Beverage & Tobacco"
MKL,Insurance
MKSI,Semiconductors & Semiconductor Equipment
MKTX,Diversified Financials
MLAB,Health Care Equipment & Services
MLHR,Commercial & Professional Services
MLI,Capital Goods
MLM,Materials
MLND,"Pharmaceuticals, Biotechnology & Life Sciences"
MLP,Real Estate
MLR,Capital Goods
MLVF,Banks
MMAC,Banks
MMC,Insurance
MMI,Real Estate
MMM,Capital Goods
MMS,Software & Services
MMSI,Health Care Equipment & Services
MNK,"Pharmaceuticals, Biotechnology & Life Sciences"
MNKD,"Pharmaceuticals, Biotechnology & Life Sciences"
MNLO,"Pharmaceuticals, Biotechnology & Life Sciences"
MNOV,"Pharmaceuticals, Biotechnology & Life Sciences"
MNR,Real Estate
MNRL,Energy
MNRO,Retailing
MNSB,Banks
MNST,"Food, Beverage & Tobacco"
MNTA,"Pharmaceuticals, Biotechnology & Life Sciences"
MO,"Food, Beverage & Tobacco"
MOBL,Software & Services
MOD,Automobiles & Components
MODN,Software & Services
MOFG,Banks
MOG/A,Capital Goods
MOH,Health Care Equipment & Services
MORF,"Pharmaceuticals, Biotechnology & Life Sciences"
MORN,Diversified Financials
MOS,Materials
MOV,Consumer Durables & Apparel
MPAA,Automobiles & Components
MPB,Banks
MPC,Energy
MPW,Real Estate
MPWR,Semiconductors & Semiconductor Equipment
MPX,Consumer Durables & Apparel
MR,Energy
MRC,Capital Goods
MRCY,Capital Goods
MRK,"Pharmaceuticals, Biotechnology & Life Sciences"
MRKR,"Pharmaceuticals, Biotechnology & Life Sciences"
MRLN,Diversified Financials
MRNA,"Pharmaceuticals, Biotechnology & Life Sciences"
MRNS,"Pharmaceuticals, Biotechnology & Life Sciences"
MRO,Energy
MRSN,"Pharmaceuticals, Biotechnology & Life Sciences"
MRTN,Transportation
MRTX,"Pharmaceuticals, Biotechnology & Life Sciences"
MRVL,Semiconductors & Semiconductor Equipment
MS,Diversified Financials
MSA,Commercial & Professional Services
MSBI,Banks
MSCI,Diversified Financials
MSEX,Utilities
MSFT,Software & Services
MSGE,Media & Entertainment
MSGN,Media & Entertainment
MSGS,Media & Entertainment
MSI,Technology Hardware & Equipment
MSM,Capital Goods
MSON,Health Care Equipment & Services
MSTR,Software & Services
MTB,Banks
MTCH,Media & Entertainment
MTD,"Pharmaceuticals, Biotechnology & Life Sciences"
MTDR,Energy
MTEM,"Pharmaceuticals, Biotechnology & Life Sciences"
MTG,Banks
MTH,Consumer Durables & Apparel
MTN,Consumer Services
MTOR,Capital Goods
MTRN,Materials
MTRX,Energy
MTSC,Technology Hardware & Equipment
MTSI,Semiconductors & Semiconductor Equipment
MTW,Capital Goods
MTX,Materials
MTZ,Capital Goods
MU,Semiconductors & Semiconductor Equipment
MUR,Energy
MUSA,Retailing
MVBF,Banks
MWA,Capital Goods
MXIM,Semiconductors & Semiconductor Equipment
MXL,Semiconductors & Semiconductor Equipment
MYE,Materials
MYGN,"Pharmaceuticals, Biotechnology & Life Sciences"
MYL,"Pharmaceuticals, Biotechnology & Life Sciences"
MYOK,"Pharmaceuticals, Biotechnology & Life Sciences"
MYRG,Capital Goods
NAT,Energy
NATH,Consumer Services
NATI,Technology Hardware & Equipment
NATR,Household & Personal Products
NAV,Capital Goods
NAVI,Diversified Financials
NBEV,"Food, Beverage & Tobacco"
NBHC,Banks
NBIX,"Pharmaceuticals, Biotechnology & Life Sciences"
NBL,Energy
NBN,Banks
NBR,Energy
NBTB,Banks
NC,Energy
NCBS,Banks
NCLH,Consumer Services
NCMI,Media & Entertainment
NCR,Technology Hardware & Equipment
NCSM,Energy
NDAQ,Diversified Financials
NDLS,Consumer Services
NDSN,Capital Goods
NE,Energy
NEE,Utilities
NEM,Materials
NEO,"Pharmaceuticals, Biotechnology & Life Sciences"
NEOG,Health Care Equipment & Services
NERV,"Pharmaceuticals, Biotechnology & Life Sciences"
NESR,Energy
NEU,Materials
NEWR,Software & Services
NEX,Energy
NEXT,Energy
NFBK,Banks
NFG,Utilities
NFLX,Media & Entertainment
NG,Materials
NGHC,Insurance
NGM,"Pharmaceuticals, Biotechnology & Life Sciences"
NGS,Energy
NGVC,Food & Staples Retailing
NGVT,Materials
NHC,Health Care Equipment & Services
NHI,Real Estate
NI,Utilities
NINE,Energy
NJR,Utilities
NKE,Consumer Durables & Apparel
NKSH,Banks
NKTR,"Pharmaceuticals, Biotechnology & Life Sciences"
NL,Commercial & Professional Services
NLOK,Software & Services
NLSN,Commercial & Professional Services
NLY,Diversified Financials
NMIH,Banks
NMRK,Real Estate
NNBR,Capital Goods
NNI,Diversified Financials
NNN,Real Estate
NOC,Capital Goods
NODK,Insurance
NOG,Energy
NOV,Energy
NOVA,Utilities
NOVT,Technology Hardware & Equipment
NOW,Software & Services
NP,Materials
NPK,Capital Goods
NPO,Capital Goods
NPTN,Semiconductors & Semiconductor Equipment
NR,Energy
NRC,Health Care Equipment & Services
NRG,Utilities
NRIM,Banks
NRZ,Diversified Financials
NSA,Real Estate
NSC,Transportation
NSIT,Technology Hardware & Equipment
NSP,Commercial & Professional Services
NSSC,Technology Hardware & Equipment
NSTG,"Pharmaceuticals, Biotechnology & Life Sciences"
NTAP,Technology Hardware & Equipment
NTB,Banks
NTCT,Technology Hardware & Equipment
NTGR,Technology Hardware & Equipment
NTLA,"Pharmaceuticals, Biotechnology & Life Sciences"
NTNX,Software & Services
NTRA,"Pharmaceuticals, Biotechnology & Life Sciences"
NTRS,Diversified Financials
NTUS,Health Care Equipment & Services
NUAN,Software & Services
NUE,Materials
NUS,Household & Personal Products
NUVA,Health Care Equipment & Services
NVAX,"Pharmaceuticals, Biotechnology & Life Sciences"
NVCR,Health Care Equipment & Services
NVDA,Semiconductors & Semiconductor Equipment
NVEC,Semiconductors & Semiconductor Equipment
NVEE,Capital Goods
NVR,Consumer Durables & Apparel
NVRO,Health Care Equipment & Services
NVST,Health Care Equipment & Services
NVT,Capital Goods
NVTA,"Pharmaceuticals, Biotechnology & Life Sciences"
NWBI,Banks
NWE,Utilities
NWFL,Banks
NWL,Consumer Durables & Apparel
NWLI,Insurance
NWN,Utilities
NWPX,Capital Goods
NWS,Media & Entertainment
NWSA,Media & Entertainment
NX,Capital Goods
NXGN,Health Care Equipment & Services
NXRT,Real Estate
NXST,Media & Entertainment
NXTC,"Pharmaceuticals, Biotechnology & Life Sciences"
NYCB,Banks
NYMT,Diversified Financials
NYT,Media & Entertainment
O,Real Estate
OAS,Energy
OBNK,Banks
OC,Capital Goods
OCFC,Banks
OCN,Banks
OCUL,"Pharmaceuticals, Biotechnology & Life Sciences"
OCX,"Pharmaceuticals, Biotechnology & Life Sciences"
ODC,Household & Personal Products
ODFL,Transportation
ODP,Retailing
ODT,"Pharmaceuticals, Biotechnology & Life Sciences"
OEC,Materials
OFC,Real Estate
OFG,Banks
OFIX,Health Care Equipment & Services
OFLX,Capital Goods
OGE,Utilities
OGS,Utilities
OHI,Real Estate
OI,Materials
OII,Energy
OIS,Energy
OKE,Energy
OKTA,Software & Services
OLED,Semiconductors & Semiconductor Equipment
OLLI,Retailing
OLN,Materials
OLP,Real Estate
OMC,Media & Entertainment
OMCL,Health Care Equipment & Services
OMER,"Pharmaceuticals, Biotechnology & Life Sciences"
OMF,Diversified Financials
OMI,Health Care Equipment & Services
ON,Semiconductors & Semiconductor Equipment
ONB,Banks
ONDK,Diversified Financials
ONEM,Health Care Equipment & Services
ONEW,Retailing
ONTO,Semiconductors & Semiconductor Equipment
OOMA,Telecommunication Services
OPB,Banks
OPBK,Banks
OPCH,Health Care Equipment & Services
OPI,Real Estate
OPK,"Pharmaceuticals, Biotechnology & Life Sciences"
OPRT,Diversified Financials
OPRX,Health Care Equipment & Services
OPTN,"Pharmaceuticals, Biotechnology & Life Sciences"
OPY,Diversified Financials
ORA,Utilities
ORBC,Telecommunication Services
ORC,Diversified Financials
ORCL,Software & Services
ORGO,"Pharmaceuticals, Biotechnology & Life Sciences"
ORI,Insurance
ORLY,Retailing
ORRF,Banks
OSBC,Banks
OSG,Energy
OSIS,Technology Hardware & Equipment
OSK,Capital Goods
OSMT,"Pharmaceuticals, Biotechnology & Life Sciences"
OSPN,Software & Services
OSTK,Retailing
OSUR,Health Care Equipment & Services
OSW,Consumer Services
OTIS,Capital Goods
OTTR,Utilities
OUT,Real Estate
OVBC,Banks
OVLY,Banks
OXM,Consumer Durables & Apparel
OXY,Energy
OYST,"Pharmaceuticals, Biotechnology & Life Sciences"
OZK,Banks
PACB,"Pharmaceuticals, Biotechnology & Life Sciences"
PACD,Energy
PACW,Banks
PAG,Retailing
PAHC,"Pharmaceuticals, Biotechnology & Life Sciences"
PANW,Software & Services
PAR,Technology Hardware & Equipment
PARR,Energy
PATK,Capital Goods
PAYC,Software & Services
PAYS,Software & Services
PAYX,Software & Services
PB,Banks
PBCT,Banks
PBF,Energy
PBFS,Banks
PBH,"Pharmaceuticals, Biotechnology & Life Sciences"
PBI,Commercial & Professional Services
PBIP,Banks
PBPB,Consumer Services
PBYI,"Pharmaceuticals, Biotechnology & Life Sciences"
PCAR,Capital Goods
PCB,Banks
PCG,Utilities
PCH,Real Estate
PCRX,"Pharmaceuticals, Biotechnology & Life Sciences"
PCSB,Banks
PCTY,Software & Services
PCYO,Utilities
PD,Software & Services
PDCE,Energy
PDCO,Health Care Equipment & Services
PDFS,Semiconductors & Semiconductor Equipment
PDLB,Banks
PDLI,"Pharmaceuticals, Biotechnology & Life Sciences"
PDM,Real Estate
PE,Energy
PEAK,Real Estate
PEB,Real Estate
PEBK,Banks
PEBO,Banks
PEG,Utilities
PEGA,Software & Services
PEI,Real Estate
PEN,Health Care Equipment & Services
PENN,Consumer Services
PEP,"Food, Beverage & Tobacco"
PETQ,Health Care Equipment & Services
PETS,Retailing
PFBC,Banks
PFBI,Banks
PFE,"Pharmaceuticals, Biotechnology & Life Sciences"
PFG,Insurance
PFGC,Food & Staples Retailing
PFHD,Banks
PFIS,Banks
PFNX,"Pharmaceuticals, Biotechnology & Life Sciences"
PFPT,Software & Services
PFS,Banks
PFSI,Banks
PG,Household & Personal Products
PGC,Banks
PGEN,"Pharmaceuticals, Biotechnology & Life Sciences"
PGNX,"Pharmaceuticals, Biotechnology & Life Sciences"
PGNY,Health Care Equipment & Services
PGR,Insurance
PGRE,Real Estate
PGTI,Capital Goods
PH,Capital Goods
PHAS,"Pharmaceuticals, Biotechnology & Life Sciences"
PHAT,"Pharmaceuticals, Biotechnology & Life Sciences"
PHM,Consumer Durables & Apparel
PHR,Health Care Equipment & Services
PHUN,Software & Services
PHX,Energy
PI,Semiconductors & Semiconductor Equipment
PICO,Commercial & Professional Services
PII,Consumer Durables & Apparel
PINC,Health Care Equipment & Services
PING,Software & Services
PIPR,Diversified Financials
PIRS,"Pharmaceuticals, Biotechnology & Life Sciences"
PJT,Diversified Financials
PK,Real Estate
PKBK,Banks
PKE,Capital Goods
PKG,Materials
PKI,"Pharmaceuticals, Biotechnology & Life Sciences"
PKOH,Capital Goods
PLAB,Semiconductors & Semiconductor Equipment
PLAN,Software & Services
PLAY,Consumer Services
PLCE,Retailing
PLD,Real Estate
PLMR,Insurance
PLNT,Consumer Services
PLOW,Capital Goods
PLPC,Capital Goods
PLSE,Health Care Equipment & Services
PLT,Technology Hardware & Equipment
PLUG,Capital Goods
PLUS,Technology Hardware & Equipment
PLXS,Technology Hardware & Equipment
PM,"Food, Beverage & Tobacco"
PMBC,Banks
PMT,Diversified Financials
PNC,Banks
PNFP,Banks
PNM,Utilities
PNR,Capital Goods
PNRG,Energy
PNTG,Health Care Equipment & Services
PNW,Utilities
PODD,Health Care Equipment & Services
POL,Materials
POOL,Retailing
POR,Utilities
POST,"Food, Beverage & Tobacco"
POWI,Semiconductors & Semiconductor Equipment
POWL,Capital Goods
PPBI,Banks
PPC,"Food, Beverage & Tobacco"
PPD,"Pharmaceuticals, Biotechnology & Life Sciences"
PPG,Materials
PPL,Utilities
PQG,Materials
PRA,Insurance
PRAA,Diversified Financials
PRAH,"Pharmaceuticals, Biotechnology & Life Sciences"
PRDO,Consumer Services
PRFT,Software & Services
PRGO,"Pharmaceuticals, Biotechnology & Life Sciences"
PRGS,Software & Services
PRGX,Software & Services
PRI,Insurance
PRIM,Capital Goods
PRK,Banks
PRLB,Capital Goods
PRNB,"Pharmaceuticals, Biotechnology & Life Sciences"
PRO,Software & Services
PROS,Insurance
PROV,Banks
PRPL,Consumer Durables & Apparel
PRSC,Health Care Equipment & Services
PRSP,Software & Services
PRTA,"Pharmaceuticals, Biotechnology & Life Sciences"
PRTH,Software & Services
PRTK,"Pharmaceuticals, Biotechnology & Life Sciences"
PRTY,Retailing
PRU,Insurance
PRVL,"Pharmaceuticals, Biotechnology & Life Sciences"
PS,Software & Services
PSA,Real Estate
PSB,Real Estate
PSMT,Food & Staples Retailing
PSN,Capital Goods
PSNL,"Pharmaceuticals, Biotechnology & Life Sciences"
PSTG,Technology Hardware & Equipment
PSX,Energy
PTC,Software & Services
PTCT,"Pharmaceuticals, Biotechnology & Life Sciences"
PTE,"Pharmaceuticals, Biotechnology & Life Sciences"
PTEN,Energy
PTGX,"Pharmaceuticals, Biotechnology & Life Sciences"
PTLA,"Pharmaceuticals, Biotechnology & Life Sciences"
PTN,"Pharmaceuticals, Biotechnology & Life Sciences"
PTSI,Transportation
PTVCB,Insurance
PUB,Banks
PUMP,Energy
PVAC,Energy
PVBC,Banks
PVH,Consumer Durables & Apparel
PWOD,Banks
PWR,Capital Goods
PXD,Energy
PYPL,Software & Services
PYX,"Food, Beverage & Tobacco"
PZN,Diversified Financials
PZZA,Consumer Services
QADA,Software & Services
QCOM,Semiconductors & Semiconductor Equipment
QCRH,Banks
QDEL,Health Care Equipment & Services
QEP,Energy
QGEN,"Pharmaceuticals, Biotechnology & Life Sciences"
QLYS,Software & Services
QNST,Media & Entertainment
QRTEA,Retailing
QRVO,Semiconductors & Semiconductor Equipment
QTRX,"Pharmaceuticals, Biotechnology & Life Sciences"
QTS,Real Estate
QTWO,Software & Services
QUAD,Commercial & Professional Services
QUOT,Retailing
R,Transportation
RAD,Food & Staples Retailing
RAMP,Software & Services
RAPT,"Pharmaceuticals, Biotechnology & Life Sciences"
RARE,"Pharmaceuticals, Biotechnology & Life Sciences"
RAVN,Capital Goods
RBB,Banks
RBBN,Technology Hardware & Equipment
RBC,Capital Goods
RBCAA,Banks
RBNC,Banks
RC,Diversified Financials
RCII,Retailing
